,lstm_forecast,lstm_ci_low,lstm_ci_high
2025-07-31,309.98804,294.66707907604086,330.91044442156345
2025-08-01,307.8791,290.4083348851578,329.0204900157799
2025-08-04,305.03326,292.41212303879394,325.12048888363216
2025-08-05,301.88098,283.68881793756606,320.0072223355639
2025-08-06,298.65903,282.71683594163557,323.33625597299294
2025-08-07,295.4955,279.7091991281566,313.71610810700145
2025-08-08,292.45715,281.8253727087216,317.65378611295625
2025-08-11,289.57455,276.76184641685865,310.8076474957965
2025-08-12,286.8567,273.6873503745945,312.6012548105233
2025-08-13,284.30032,270.33606011899684,311.38633277378915
2025-08-14,281.89508,270.95691682915947,300.2926713620667
2025-08-15,279.62744,264.3441367270839,291.64394397261145
2025-08-18,277.48273,264.66752202172637,294.7339155315367
2025-08-19,275.44702,259.31579315441746,295.60804797417177
2025-08-20,273.5072,261.5657265577192,295.0230209466981
2025-08-21,271.65222,253.61337165079024,289.882152954788
2025-08-22,269.87256,251.97021047650836,290.4074071267096
2025-08-25,268.16052,256.1406471484001,288.5628680698574
2025-08-26,266.50983,252.5068318660998,285.60385978201083
2025-08-27,264.91547,252.78507845916218,292.021993707482
2025-08-28,263.37357,253.9241368883207,288.328536310934
2025-08-29,261.88107,251.76107796819588,282.9357078732123
2025-09-01,260.43542,248.94449029790854,292.8207522064653
2025-09-02,259.03467,242.9904807353374,274.9723617287481
2025-09-03,257.67697,239.6397350377503,281.86510238729903
2025-09-04,256.36093,244.04926066367324,275.8512919140529
2025-09-05,255.08502,244.11765987287512,279.25283578929026
2025-09-08,253.848,237.95997968941506,279.6172153337351
2025-09-09,252.64862,237.97929285152676,271.81405990127655
2025-09-10,251.48552,237.62163074966088,270.95796339399794
2025-09-11,250.35765,238.02158997124477,278.2968945447329
2025-09-12,249.26363,237.10847134435832,276.8685095925864
2025-09-15,248.2024,235.2912651784092,273.9518196144045
2025-09-16,247.17271,236.1312021098119,267.9667416343867
2025-09-17,246.17337,233.3506431576262,263.1684143757618
2025-09-18,245.20338,232.3330325514123,268.60561741165475
2025-09-19,244.2616,229.5801068728735,267.68906936709914
2025-09-22,243.34698,229.30393750042788,261.5433652300849
2025-09-23,242.45857,229.66586332549153,260.82930069480665
2025-09-24,241.59541,229.64966877241795,269.47300794943476
2025-09-25,240.75655,224.79634367863855,258.93317459689007
2025-09-26,239.94107,222.47232162457118,258.8904443994172
2025-09-29,239.14825,229.34885773797137,267.90202965358077
2025-09-30,238.37729,224.48746781690016,262.51237215842855
2025-10-01,237.62737,223.6887660315367,255.17814406894593
2025-10-02,236.89775,225.29197222348705,255.23915641983044
2025-10-03,236.1878,223.35777163758098,256.89358825135355
2025-10-06,235.4969,223.06751427051358,264.244664797391
2025-10-07,234.82437,220.63383930309524,248.78964003465228
2025-10-08,234.1696,221.1230354054762,260.0727627144141
2025-10-09,233.532,221.92622109541665,260.4606795460394
2025-10-10,232.91107,220.01969359731973,257.3707649684091
2025-10-13,232.30629,219.36894237299822,264.4829213228069
2025-10-14,231.7171,219.78533709242714,251.841265322174
2025-10-15,231.14305,212.8679628666478,256.8924670292477
2025-10-16,230.58365,221.79931627699287,254.68952448804734
2025-10-17,230.03847,218.44196305272126,252.45046469440547
2025-10-20,229.50711,214.88232969666024,248.5932260900944
2025-10-21,228.9891,215.36036176447305,247.00926736487224
2025-10-22,228.48409,210.50495199851852,256.27802012187846
2025-10-23,227.99165,209.9993949284768,246.23035424787508
2025-10-24,227.5114,215.25911507610826,242.9064326771803
2025-10-27,227.04303,211.2116395693885,251.15252591021843
2025-10-28,226.5862,213.79170038339456,251.8043225989836
2025-10-29,226.14053,212.82940493055506,250.77148325382146
2025-10-30,225.70576,213.1991459746268,248.2232118188356
2025-10-31,225.28156,214.90120226232216,252.3744848830107
2025-11-03,224.86754,206.78007861096364,247.29668364483788
2025-11-04,224.46353,206.18494434908854,245.50644377100534
2025-11-05,224.06927,211.332565782258,236.54722086312347
2025-11-06,223.6844,213.42890844095302,250.55769050424774
2025-11-07,223.30869,207.9296675568742,251.04890903267557
2025-11-10,222.94191,205.00509578944943,242.29410781300876
2025-11-11,222.58377,206.6778084567645,253.92697199702843
2025-11-12,222.23412,207.36556515666393,250.66392215308036
2025-11-13,221.89262,202.2571003680948,242.1854881159458
2025-11-14,221.55916,208.76438114852797,238.84775830961283
2025-11-17,221.23346,208.03753156525102,241.51975939015696
2025-11-18,220.91531,205.45171186849058,248.84821120602845
2025-11-19,220.60458,213.2115770540801,237.62270428725466
2025-11-20,220.30101,202.35934160942512,245.32048178341674
2025-11-21,220.00444,206.91996703573844,236.04814827464145
2025-11-24,219.71468,204.56501820114713,237.85307271901698
2025-11-25,219.43156,206.9984803773257,235.45595103194663
2025-11-26,219.15489,204.90514015589076,239.6214054505213
2025-11-27,218.88457,199.26228413233747,240.00223247328015
2025-11-28,218.62035,206.30427362142544,238.61882712195796
2025-12-01,218.36209,200.43070215596933,240.5824780069013
2025-12-02,218.10971,205.1619782741451,236.15001845071572
2025-12-03,217.86299,198.90296413344146,238.78289099956993
2025-12-04,217.62184,201.905927145206,242.77991385218877
2025-12-05,217.3861,205.15575633548016,237.59571159792623
2025-12-08,217.15564,203.75071115223173,237.8437087322939
2025-12-09,216.93031,201.65849774873854,238.1534442376746
2025-12-10,216.71,203.95723413668415,240.1118550431489
2025-12-11,216.49458,198.9796526624214,235.02883505856767
2025-12-12,216.28395,203.08802946392714,243.1369457190114
2025-12-15,216.07797,202.65289738363103,232.35650211130664
2025-12-16,215.87653,202.7992732875572,232.4297578092608
2025-12-17,215.67953,203.72684733178025,240.89828923894513
2025-12-18,215.48688,203.1489614979788,243.20620518366187
2025-12-19,215.29843,203.2908764401902,233.68253426512413
2025-12-22,215.11412,198.06365086154895,234.68724414910767
2025-12-23,214.93385,204.0060861557039,239.1016792238356
2025-12-24,214.7575,199.59338543606722,232.63322298247905
2025-12-25,214.58499,199.14861515775766,231.77728526056302
2025-12-26,214.41623,193.01681255245464,235.60030827164675
2025-12-29,214.25114,196.9002161475582,230.32246727874906
2025-12-30,214.08963,203.16186279398778,235.25641871836652
2025-12-31,213.9316,200.0039702075457,232.13330619380918
2026-01-01,213.777,195.7326503936507,231.4688244633462
2026-01-02,213.6257,198.42080825177996,238.22901940424347
2026-01-05,213.47769,201.3341859583257,244.11823176419384
2026-01-06,213.33284,202.97496445388416,232.37798626222641
2026-01-07,213.19113,195.2925555761863,233.4839958660124
2026-01-08,213.05244,197.11344304148406,243.285476148031
2026-01-09,212.91672,198.2575326574789,231.66382120983656
2026-01-12,212.78387,200.37719581321767,231.91901160696688
2026-01-13,212.65388,198.33973631945858,229.88954802933324
2026-01-14,212.52667,199.1806556986602,231.2591667950699
2026-01-15,212.40216,192.6148137374311,230.26235784783637
2026-01-16,212.28032,194.92251894092323,228.3536928568012
2026-01-19,212.16101,194.12187270071496,228.04349327005434
2026-01-20,212.04427,198.68619957046718,233.0570337345749
2026-01-21,211.93,197.91447897088526,234.41133651826112
2026-01-22,211.81812,198.18797741921165,232.618099411906
2026-01-23,211.70865,197.84140460212626,236.84460273447303
2026-01-26,211.60144,193.5466267813122,232.05670357014156
2026-01-27,211.49649,192.38732822220462,231.62317294618754
2026-01-28,211.39377,193.1355049844108,232.88027700625327
2026-01-29,211.29323,193.80410299198232,233.12317159085808
2026-01-30,211.19476,193.13964683035684,235.29484629378132
2026-02-02,211.0984,195.41599129043024,235.531021188637
2026-02-03,211.00403,195.28810457175598,230.12185534203485
2026-02-04,210.91162,190.5689422998169,229.2689837820223
2026-02-05,210.82117,201.59365074417872,231.24712673413572
2026-02-06,210.73262,192.49544796194132,231.0444772130926
2026-02-09,210.64589,196.42571705238774,235.3022277006557
2026-02-10,210.56097,190.7800093016769,236.6622092287733
2026-02-11,210.47787,192.50456253695504,228.02002700244017
2026-02-12,210.39648,197.79761856770136,237.21456454401482
2026-02-13,210.31676,197.15430163144575,236.02705264709775
2026-02-16,210.23868,192.0256224562843,227.9184513286102
2026-02-17,210.16226,196.57136159228025,227.95392683453733
2026-02-18,210.08742,197.5687126647195,234.18960962140963
2026-02-19,210.0141,192.04591589949135,227.80167162269663
2026-02-20,209.94232,195.8324699957006,238.64457522843057
2026-02-23,209.87201,191.8679116772674,236.81456631177065
2026-02-24,209.80319,195.1429590694668,226.82841270186807
2026-02-25,209.73576,196.11782566761775,236.68366449199715
2026-02-26,209.66972,193.7856125990708,230.46375685116524
2026-02-27,209.60509,193.63538883112318,230.525020674782
2026-03-02,209.54173,194.3263342005467,227.15349794456375
2026-03-03,209.47972,197.3613496025079,227.347370045546
2026-03-04,209.41899,187.9938116630447,229.885499567128
2026-03-05,209.35948,192.02258404738387,233.81750433179255
2026-03-06,209.30124,197.49896609989284,231.15657231362988
2026-03-09,209.24414,197.94615492055647,226.5218616188293
2026-03-10,209.18825,197.79136140560541,225.01106956593094
2026-03-11,209.13351,195.42086182655927,237.01111652957442
2026-03-12,209.07985,193.19544680274691,227.81140553009897
2026-03-13,209.02733,194.29749957158498,231.62616771265448
2026-03-16,208.97589,190.8938367012153,233.6692654383554
2026-03-17,208.9255,190.9670816145886,237.3735417032528
2026-03-18,208.87614,196.0022451455732,229.8404397808692
2026-03-19,208.82777,195.8618466011441,229.84873168817873
2026-03-20,208.78044,197.44289776214367,229.82690054520532
2026-03-23,208.73402,196.27836895415115,229.88536536005097
2026-03-24,208.68861,196.48272434755037,233.9673649555472
2026-03-25,208.64406,191.59357963995768,230.7974772887801
2026-03-26,208.60048,197.5263629403847,226.48149300509726
2026-03-27,208.55775,193.1748216908786,228.7188021456529
2026-03-30,208.51593,192.63151933230597,225.4712619232871
2026-03-31,208.47491,196.4783517193795,227.71467058797484
2026-04-01,208.43474,197.50696081227588,233.61258471529888
2026-04-02,208.3954,192.6637022701514,233.39318583756332
2026-04-03,208.35686,191.00448496964165,226.7309085666599
2026-04-06,208.31912,189.2472247135128,223.54247191382237
2026-04-07,208.28214,194.0632089529757,229.40926156936695
2026-04-08,208.2459,195.38364326845294,232.69043251413092
2026-04-09,208.21042,190.1319737493577,229.65726908047665
2026-04-10,208.17561,197.68760887902081,224.07348267460165
2026-04-13,208.14154,193.85787902071954,235.04933082419805
2026-04-14,208.1082,190.20882160468676,227.7075189593765
2026-04-15,208.07547,195.25462162169867,236.5642989804602
2026-04-16,208.04343,190.08451032555087,223.8775700392565
2026-04-17,208.01205,197.85101883579173,227.06711225554216
2026-04-20,207.9813,196.59310471995045,233.18542953878688
2026-04-21,207.95114,197.67634771060204,232.4563455696429
2026-04-22,207.92165,195.98935055854238,230.3100363837953
2026-04-23,207.89272,189.8207774828336,230.77773038347576
2026-04-24,207.86438,194.54791466132033,229.82374301274368
2026-04-27,207.83664,192.51271147546314,233.58120533264045
2026-04-28,207.80942,199.6338586943789,230.34890971451478
2026-04-29,207.78278,193.4949688428245,231.9178632909874
2026-04-30,207.75668,197.9810360464352,233.44120506544212
2026-05-01,207.7311,191.94003337484185,239.19048896843708
2026-05-04,207.70605,189.6525834986985,231.81406447246422
2026-05-05,207.68149,195.22018623327506,224.19669744026857
2026-05-06,207.65741,194.75723707537662,234.48826642146196
2026-05-07,207.63383,190.5607097344434,230.15816060614108
2026-05-08,207.61075,193.6779545173801,228.65543433685676
2026-05-11,207.5881,188.51710031283537,227.70376849363348
2026-05-12,207.56593,194.6392276332223,228.7172859475475
2026-05-13,207.54422,195.15477533569748,228.60280840451338
2026-05-14,207.52293,195.45055168176341,232.03196310438352
2026-05-15,207.50206,194.75921949590764,237.43838338382886
2026-05-18,207.48163,193.88915952257307,239.0690503199948
2026-05-19,207.4616,191.95949404882023,232.431739801705
2026-05-20,207.44196,197.22215041520855,227.47412969942724
2026-05-21,207.42273,191.5216248476613,228.6458647888412
2026-05-22,207.40385,194.98723819287045,224.3766730480844
2026-05-25,207.3854,190.31372961539066,224.8831706706732
2026-05-26,207.36732,193.73101436737423,228.06876373782356
2026-05-27,207.3496,194.482993847934,227.46588445453622
2026-05-28,207.33221,194.98412111201887,224.94903821106266
2026-05-29,207.31519,192.59722263742398,231.80162311411894
2026-06-01,207.2985,192.50252121829755,235.11956790760732
2026-06-02,207.28217,192.4831267244198,227.4432098684076
2026-06-03,207.26614,190.2049706300952,223.48688908154932
2026-06-04,207.25046,194.22945030016226,225.24172982908823
2026-06-05,207.2351,194.21479563278217,231.81861289370318
2026-06-08,207.22002,194.88974017853175,233.01180636530222
2026-06-09,207.20528,198.18348983916792,227.51714143926432
2026-06-10,207.19078,195.4065023001419,233.23122475052205
2026-06-11,207.17664,191.7402625852334,234.9197173104347
2026-06-12,207.16275,194.36317802206653,243.3887445840242
2026-06-15,207.14912,192.52041956523075,231.7507666610769
2026-06-16,207.13579,192.9943971953906,231.78461219645678
2026-06-17,207.12273,189.05806915292501,226.21444164180934
2026-06-18,207.10992,191.209098900562,228.9498253688841
2026-06-19,207.09737,193.91239677077138,221.81902719146228
2026-06-22,207.08508,189.15339880762636,228.61494371054513
2026-06-23,207.07301,194.87523474825736,225.39526586853643
2026-06-24,207.06125,193.1101816234077,224.28650551042392
2026-06-25,207.04967,194.79325393072048,220.36082850332906
2026-06-26,207.03835,187.39168589890838,225.07391052601594
2026-06-29,207.0272,193.61447549288164,222.96204478774803
2026-06-30,207.01636,197.77666646001407,233.86871219639406
2026-07-01,207.00566,194.0348492785669,228.17975589974878
2026-07-02,206.99518,192.12666025185416,228.91597465727253
2026-07-03,206.98492,186.80167340717205,234.0532643795475
2026-07-06,206.9749,197.73271067137222,231.13693180353988
2026-07-07,206.96509,193.37261844187168,231.16781062883996
2026-07-08,206.95544,194.30123562285186,228.39283660259449
2026-07-09,206.94598,188.9669227157928,227.11330566928552
2026-07-10,206.93672,192.08599595212812,234.71144592843947
2026-07-13,206.92764,188.9591936846612,224.7889108672111
2026-07-14,206.91878,195.13502417672794,226.2129212320681
2026-07-15,206.91005,191.17657321126907,224.08842687136823
2026-07-16,206.90146,189.41033546995524,225.0419857355809
2026-07-17,206.8931,193.2789703780643,225.90200435781108
